Model Selected,Discretizaion,Discretizaion Type,Number Of Bins,Normalization,Data Completed By,Max Tree Depth,Number Of Neighbors,Number Of Clusters,Majority,Accuracy,Recall,Precision,F1Score
Sklearn Decision Tree,Yes,Equal-width,4,Yes,Classification Column,5,Not Relevant,Not Relevant,51.50023080473919,56.18461538461539,56.18461538461539,76.0171353122402,0.43477574977908484
Sklearn NaiveBayes,Yes,Equal-width,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.438016528925615,67.21311475409836,67.21311475409836,78.2195143333041,0.6575391821293461
Sklearn NaiveBayes,Yes,Equal-depth,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,46.026490066225165,97.2027972027972,97.2027972027972,97.72320702553262,0.9709195233670758
Our NaiveBayes,Yes,Equal-width,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,1,75.40983606557377,75.40983606557377,75.31511839708561,0.7534192619555327
Our NaiveBayes,Yes,Equal-depth,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,1,16.602316602316602,70.49180327868852,3.9138949734976225,0.2689408588995793
Our NaiveBayes,Yes,Equal-depth,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,1,16.602316602316602,70.49180327868852,3.9138949734976225,0.2689408588995793
Our NaiveBayes,Yes,Equal-width,3,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,1,77.04918032786885,77.04918032786885,76.93841382365973,0.7690892531876138
Our NaiveBayes,Yes,Equal-depth,4,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,1,14.788732394366196,68.85245901639344,81.69757984526879,0.24270630730758544
Sklearn NaiveBayes,Yes,Entropy Based,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.438016528925615,42.62295081967213,100.0,75.54420854608975,0.2547578669681552
Sklearn NaiveBayes,Yes,Entropy Based,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.438016528925615,42.62295081967213,100.0,75.54420854608975,0.2547578669681552
Sklearn NaiveBayes,Yes,Entropy Based,2,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.438016528925615,47.540983606557376,47.540983606557376,76.48388920293951,0.35445170302806195
Sklearn NaiveBayes,Yes,Entropy Based,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,51.485300908111434,89.1076923076923,89.1076923076923,89.85605236496465,0.8900259035299702
Sklearn NaiveBayes,Yes,Entropy Based,2,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,51.485300908111434,89.1076923076923,89.1076923076923,89.85605236496465,0.8900259035299702
Sklearn NaiveBayes,Yes,Entropy Based,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,51.485300908111434,89.1076923076923,89.1076923076923,89.85605236496465,0.8900259035299702
Our NaiveBayes,Yes,Entropy Based,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,0,95.56923076923077,95.56923076923077,95.80235757727613,0.9555327578869812
Our NaiveBayes,Yes,Equal-width,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,95.56923076923077,95.56923076923077,95.80235757727613,0.9555327578869812
KNN,No,None,None,Yes,Classification Column,Not Relevant,2,Not Relevant,57.438016528925615,42.62295081967213,100.0,42.62295081967213,0.5977011494252873
KNN,No,None,None,Yes,Classification Column,Not Relevant,2,Not Relevant,57.438016528925615,42.62295081967213,100.0,42.62295081967213,0.5977011494252873
Sklearn NaiveBayes,No,None,None,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.438016528925615,42.62295081967213,100.0,75.54420854608975,0.2547578669681552
Our NaiveBayes,No,None,None,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,42.62295081967213,62.295081967213115,62.295081967213115,62.120218579234965,0.6219095349984834
Our NaiveBayes,Yes,Equal-width,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,42.62295081967213,78.68852459016394,78.68852459016394,78.61384335154827,0.786296693694795
Our NaiveBayes,Yes,Equal-width,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,42.62295081967213,78.68852459016394,78.68852459016394,78.61384335154827,0.786296693694795
Our NaiveBayes,Yes,Equal-width,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,42.62295081967213,73.77049180327869,73.77049180327869,73.61172648057894,0.7361020036429873
Our NaiveBayes,Yes,Equal-width,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,42.62295081967213,73.77049180327869,73.77049180327869,73.61172648057894,0.7361020036429873
Our NaiveBayes,Yes,Equal-width,3,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.377049180327866,78.68852459016394,78.68852459016394,78.61384335154827,0.786296693694795
Sklearn NaiveBayes,Yes,Equal-width,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.377049180327866,65.57377049180327,65.57377049180327,74.79137543948828,0.642934950712086
Our NaiveBayes,Yes,Equal-width,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.377049180327866,78.68852459016394,78.68852459016394,78.61384335154827,0.786296693694795
Sklearn NaiveBayes,Yes,Equal-width,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.377049180327866,68.85245901639344,68.85245901639344,78.97022069725082,0.6769411458823634
KNN,Yes,Entropy Based,3,No,Classification Column,Not Relevant,4,Not Relevant,52.98461538461539,51.75384615384615,0.9162303664921465,20.588235294117645,0.017543859649122806
KNN,Yes,Equal-width,4,No,Classification Column,Not Relevant,4,Not Relevant,52.98461538461539,51.75384615384615,0.9162303664921465,20.588235294117645,0.017543859649122806
Our NaiveBayes,Yes,Equal-width,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.377049180327866,73.77049180327869,73.77049180327869,73.61172648057894,0.7361020036429873
Sklearn NaiveBayes,Yes,Equal-depth,2,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,0.8900259035299702
Sklearn Decision Tree,Yes,Equal-width,3,Yes,Classification Column,4,Not Relevant,Not Relevant,52.98461538461539,54.21538461538462,54.21538461538462,53.782281969816495,0.5006616589270795
KNN,Yes,Equal-depth,2,No,Classification Column,Not Relevant,3,Not Relevant,52.98461538461539,51.26153846153846,5.2356020942408374,37.03703703703704,0.09174311926605504
KNN,Yes,Equal-depth,2,No,Classification Column,Not Relevant,3,Not Relevant,11.904761904761903,21.08843537414966,21.08843537414966,45.628081016063895,0.17735635670345284
KNN,Yes,Equal-width,2,No,Classification Column,Not Relevant,3,Not Relevant,57.377049180327866,42.62295081967213,100.0,75.54420854608975,0.2547578669681552
Sklearn NaiveBayes,Yes,Equal-width,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,57.377049180327866,65.57377049180327,65.57377049180327,74.79137543948828,0.642934950712086
Sklearn NaiveBayes,Yes,Entropy Based,3,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,0.8900259035299702
KNN,Yes,Equal-depth,3,Yes,Classification Column,Not Relevant,3,Not Relevant,52.98461538461539,51.26153846153846,51.26153846153846,45.11040271040272,0.39651269072591444
KNN,Yes,Equal-depth,3,Yes,Classification Column,Not Relevant,5,Not Relevant,52.98461538461539,51.69230769230769,51.69230769230769,41.96642994050455,0.37730775325759836
Our NaiveBayes,Yes,Equal-width,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,78.8923076923077,78.8923076923077,80.53881587968274,0.7838832985882042
KNN,No,None,None,Yes,Classification Column,Not Relevant,2,Not Relevant,52.98461538461539,52.0,52.0,45.497757847533634,0.3864656111250733
KNN,No,None,None,Yes,Classification Column,Not Relevant,3,Not Relevant,52.98461538461539,51.50769230769231,51.50769230769231,46.5020780036492,0.4036362052790624
KNN,No,None,None,Yes,Classification Column,Not Relevant,6,Not Relevant,52.98461538461539,52.55384615384615,52.55384615384615,44.33381684265905,0.373545283726669
KNN,Yes,Entropy Based,2,Yes,Classification Column,Not Relevant,6,Not Relevant,52.98461538461539,52.55384615384615,52.55384615384615,44.33381684265905,0.373545283726669
KNN,Yes,Equal-width,4,Yes,Classification Column,Not Relevant,6,Not Relevant,52.98461538461539,52.55384615384615,52.55384615384615,44.33381684265905,0.373545283726669
KNN,Yes,Equal-width,4,No,All Data,Not Relevant,6,Not Relevant,52.98461538461539,52.55384615384615,52.55384615384615,44.33381684265905,0.373545283726669
Our Decision Tree,Yes,Equal-width,4,No,All Data,3,Not Relevant,Not Relevant,52.98461538461539,54.09230769230769,13.874345549738221,54.63917525773196,0.22129436325678498
KNN,No,None,None,Yes,Classification Column,Not Relevant,2,Not Relevant,52.98461538461539,52.0,52.0,45.497757847533634,38.646561112507335
KNN,No,None,None,Yes,Classification Column,Not Relevant,3,Not Relevant,52.98461538461539,51.50769230769231,51.50769230769231,46.5020780036492,40.36362052790624
KNN,No,None,None,Yes,Classification Column,Not Relevant,6,Not Relevant,52.98461538461539,52.55384615384615,52.55384615384615,44.33381684265905,37.3545283726669
Our Decision Tree,Yes,Equal-width,4,No,All Data,3,Not Relevant,Not Relevant,52.98461538461539,54.09230769230769,13.874345549738221,54.63917525773196,22.129436325678498
Sklearn Decision Tree,Yes,Equal-width,4,No,All Data,3,Not Relevant,Not Relevant,52.98461538461539,50.89230769230769,50.89230769230769,48.514877507574994,45.199804935265284
Sklearn Decision Tree,Yes,Equal-width,4,No,All Data,6,Not Relevant,Not Relevant,52.98461538461539,60.55384615384616,60.55384615384616,67.70256123798795,54.21168505460787
Sklearn Decision Tree,Yes,Equal-width,4,No,All Data,15,Not Relevant,Not Relevant,52.98461538461539,60.55384615384616,60.55384615384616,67.70256123798795,54.21168505460787
Our Decision Tree,Yes,Equal-width,4,No,All Data,6,Not Relevant,Not Relevant,52.98461538461539,54.09230769230769,13.874345549738221,54.63917525773196,22.129436325678498
Our Decision Tree,Yes,Equal-width,4,No,All Data,6,Not Relevant,Not Relevant,52.98461538461539,54.09230769230769,13.874345549738221,54.63917525773196,22.129436325678498
Our Decision Tree,Yes,Equal-width,4,No,All Data,18,Not Relevant,Not Relevant,52.98461538461539,54.09230769230769,13.874345549738221,54.63917525773196,22.129436325678498
Sklearn NaiveBayes,Yes,Equal-width,4,No,All Data,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
Sklearn NaiveBayes,Yes,Entropy Based,3,No,All Data,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
Sklearn NaiveBayes,Yes,Entropy Based,4,No,All Data,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
Sklearn NaiveBayes,Yes,Entropy Based,2,No,All Data,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
Sklearn NaiveBayes,No,None,None,No,All Data,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
KNN,No,None,None,Yes,Classification Column,Not Relevant,2,Not Relevant,52.276923076923076,67.13846153846154,67.13846153846154,71.09282246211896,64.88182433901628
KNN,No,None,None,Yes,Classification Column,Not Relevant,3,Not Relevant,52.276923076923076,71.6,71.6,72.63617432310603,71.01204326970125
KNN,No,None,None,Yes,Classification Column,Not Relevant,6,Not Relevant,52.276923076923076,70.0,70.0,72.11524338975353,68.86849761520317
KNN,Yes,Equal-width,4,Yes,Classification Column,Not Relevant,6,Not Relevant,52.276923076923076,70.0,70.0,72.11524338975353,68.86849761520317
KNN,Yes,Equal-width,4,No,All Data,Not Relevant,6,Not Relevant,52.276923076923076,70.0,70.0,72.11524338975353,68.86849761520317
Our Decision Tree,No,None,None,No,All Data,3,Not Relevant,Not Relevant,52.276923076923076,65.56923076923077,50.999355254674406,68.78260869565217,58.570899666790076
Sklearn Decision Tree,No,None,None,No,All Data,3,Not Relevant,Not Relevant,52.276923076923076,88.36923076923077,88.36923076923077,88.38123414332192,88.36041355361465
Sklearn Decision Tree,No,None,None,No,All Data,6,Not Relevant,Not Relevant,52.276923076923076,93.75384615384615,93.75384615384615,93.80517811048011,93.74627570174648
Sklearn Decision Tree,No,None,None,No,All Data,15,Not Relevant,Not Relevant,52.276923076923076,94.06153846153846,94.06153846153846,94.1065581407459,94.05494266400301
Our Decision Tree,No,None,None,No,All Data,6,Not Relevant,Not Relevant,52.276923076923076,65.56923076923077,50.999355254674406,68.78260869565217,58.570899666790076
Sklearn NaiveBayes,No,None,None,No,All Data,Not Relevant,Not Relevant,Not Relevant,52.276923076923076,90.98461538461538,90.98461538461538,91.39437097577364,90.9384501492701
Our NaiveBayes,No,None,None,No,All Data,Not Relevant,Not Relevant,Not Relevant,52.276923076923076,96.0,96.0,96.24083082948103,95.98773768249062
K-Means,No,None,None,No,All Data,Not Relevant,Not Relevant,3,52.276923076923076,11.015384615384615,11.015384615384615,35.31420591715976,11.320464667876882
K-Means,No,None,None,No,All Data,Not Relevant,Not Relevant,6,52.276923076923076,21.784615384615385,41.6715715126545,93.4734620138823,29.515200588884806
Sklearn NaiveBayes,Yes,Entropy Based,3,No,All Data,Not Relevant,Not Relevant,Not Relevant,52.276923076923076,90.98461538461538,90.98461538461538,91.39437097577364,90.9384501492701
Our NaiveBayes,Yes,Entropy Based,3,No,All Data,Not Relevant,Not Relevant,Not Relevant,52.276923076923076,96.0,96.0,96.24083082948103,95.98773768249062
Our Decision Tree,Yes,Equal-width,4,No,All Data,15,Not Relevant,Not Relevant,52.276923076923076,65.56923076923077,50.999355254674406,68.78260869565217,58.570899666790076
K-Means,No,None,None,No,All Data,Not Relevant,Not Relevant,3,52.276923076923076,11.015384615384615,11.015384615384615,35.31420591715976,11.320464667876882
K-Means,No,None,None,No,All Data,Not Relevant,Not Relevant,3,52.276923076923076,41.323076923076925,79.0464979399647,90.92794319526628,42.24302508562437
K-Means,No,None,None,No,All Data,Not Relevant,Not Relevant,3,52.276923076923076,11.015384615384615,11.015384615384615,35.31420591715976,11.320464667876882
K-Means,No,None,None,No,All Data,Not Relevant,Not Relevant,6,52.276923076923076,23.415384615384617,23.415384615384617,45.40279820455167,30.88600714622256
K-Means,No,None,None,No,All Data,Not Relevant,Not Relevant,6,52.276923076923076,37.66153846153846,37.66153846153846,75.71143906824192,50.28621434425907
Sklearn NaiveBayes,No,None,None,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.276923076923076,90.98461538461538,90.98461538461538,91.39437097577364,90.9384501492701
Sklearn Decision Tree,Yes,Equal-width,4,No,Classification Column,10,Not Relevant,Not Relevant,52.276923076923076,94.06153846153846,94.06153846153846,94.1065581407459,94.05494266400301
Our NaiveBayes,Yes,Equal-width,4,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,51.63934426229508,73.77049180327869,73.77049180327869,74.563939805538,73.66449971735443
Our NaiveBayes,No,None,None,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,51.63934426229508,72.95081967213115,72.95081967213115,73.04997355896352,72.95627203663987
Sklearn NaiveBayes,No,None,None,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,51.63934426229508,75.40983606557377,75.40983606557377,83.69865536931295,74.05986929552503
Sklearn NaiveBayes,No,None,None,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,51.63934426229508,75.40983606557377,75.40983606557377,83.69865536931295,74.05986929552503
Sklearn Decision Tree,No,None,None,Yes,Classification Column,4,Not Relevant,Not Relevant,52.276923076923076,93.93846153846154,93.93846153846154,93.9764306512418,93.93232459095412
Our Decision Tree,No,None,None,Yes,Classification Column,4,Not Relevant,Not Relevant,52.276923076923076,65.56923076923077,50.999355254674406,68.78260869565217,58.570899666790076
Sklearn NaiveBayes,Yes,Equal-width,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
Sklearn NaiveBayes,Yes,Equal-depth,3,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
Sklearn NaiveBayes,No,None,None,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
Our NaiveBayes,No,None,None,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,95.56923076923077,95.56923076923077,95.80235757727613,95.55327578869812
Sklearn Decision Tree,No,None,None,Yes,Classification Column,4,Not Relevant,Not Relevant,52.98461538461539,54.09230769230769,54.09230769230769,53.608363881638766,49.89214542801292
Our Decision Tree,No,None,None,Yes,Classification Column,4,Not Relevant,Not Relevant,52.98461538461539,54.09230769230769,13.874345549738221,54.63917525773196,22.129436325678498
KNN,No,None,None,Yes,Classification Column,Not Relevant,2,Not Relevant,52.98461538461539,52.0,52.0,45.497757847533634,38.646561112507335
K-Means,No,None,None,Yes,Classification Column,Not Relevant,Not Relevant,4,52.98461538461539,46.64615384615385,99.21465968586386,75.05127887592285,29.96020305881592
Sklearn Decision Tree,Yes,Entropy Based,3,Yes,Classification Column,3,Not Relevant,Not Relevant,52.98461538461539,50.89230769230769,50.89230769230769,48.514877507574994,45.199804935265284
Sklearn Decision Tree,Yes,Entropy Based,3,Yes,All Data,3,Not Relevant,Not Relevant,52.98461538461539,50.89230769230769,50.89230769230769,48.514877507574994,45.199804935265284
Sklearn NaiveBayes,No,None,None,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
Sklearn NaiveBayes,Yes,Entropy Based,3,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
K-Means,Yes,Entropy Based,3,Yes,Classification Column,Not Relevant,Not Relevant,5,52.98461538461539,45.96923076923077,86.7595818815331,77.74481605351171,36.83527937860186
KNN,Yes,Entropy Based,3,Yes,Classification Column,Not Relevant,5,Not Relevant,52.98461538461539,51.93846153846153,51.93846153846153,44.803781167053145,38.42777901136664
Sklearn NaiveBayes,Yes,Equal-depth,3,No,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
Sklearn Decision Tree,Yes,Equal-depth,3,No,Classification Column,5,Not Relevant,Not Relevant,52.98461538461539,56.18461538461539,56.18461538461539,76.0171353122402,43.47757497790848
Sklearn NaiveBayes,No,None,None,Yes,Classification Column,Not Relevant,Not Relevant,Not Relevant,52.98461538461539,89.1076923076923,89.1076923076923,89.85605236496465,89.00259035299702
